"0","#check which model has the lowest error on test data"
"0","set.seed(11)"
"0","test_errors <- train_errors <-  ks <- c()"
"0",""
"0","for (k in 1:20) {"
"0","  preds_test <- knn(X_train, X_test, y_train, k = k)"
"0","  preds_train <- knn(X_train, X_train, y_train, k = k)"
"0","  "
"0","  ks <- append(ks, 1/k)"
"0","  "
"0","  test_err <- mean(preds_test != y_test)"
"0","  "
"0","  test_errors <- append(test_errors, test_err)"
"0","  "
"0","  train_err <- mean(preds_train != y_train)"
"0","  "
"0","  train_errors <- append(train_errors, train_err)"
"0","}"
